Grade,Strand,Substrand,Standard,Code,Benchmark
9-10,Language Benchmarks,11. Language Benchmarks,1. Demonstrate command of the conventions of standard English grammar and usage when writing or speaking.,9.11.1.1,"Demonstrate command of the conventions of standard English grammar and usage when writing or speaking: (a) Use parallel structure. (b) Use various types of phrases (noun, verb, adjectival, adverbial, participial, prepositional, absolute) and clauses (independent, dependent; noun, relative, adverbial) to convey specific meanings and add variety and interest to writing or presentations."
9-10,Language Benchmarks,11. Language Benchmarks,"2. Demonstrate command of the conventions of standard English capitalization, punctuation, and spelling when writing.",9.11.2.2,"Demonstrate command of the conventions of standard English capitalization, punctuation, and spelling when writing: (a) Use a semicolon (and perhaps a conjunctive adverb) to link two or more closely related independent clauses. (b) Use a colon to introduce a list or quotation. (c) Spell correctly."
9-10,Language Benchmarks,11. Language Benchmarks,"3. Evaluate a speaker’s point of view, reasoning, and use of evidence and rhetoric.",9.11.3.3,"Apply knowledge of language to understand how language functions in different contexts, to make effective choices for meaning or style, and to comprehend more fully when reading or listening: (a) Write and edit work so that it conforms to the guidelines in a style manual (e.g., MLA Handbook, Turabian's Manual for Writers) appropriate for the discipline and writing type."
9-10,Language Benchmarks,11. Language Benchmarks,"4. Determine or clarify the meaning of unknown and multiple-meaning words and phrases by using context clues, analyzing meaningful word parts, and consulting general and specialized reference materials, as appropriate.",9.11.4.4,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases based on grades 9–10 reading and content, choosing flexibly from a range of strategies: (a) Use context (e.g., the overall meaning of a sentence, paragraph, or text; a word’s position or function in a sentence) as a clue to the meaning of a word or phrase. (b) Identify and correctly use patterns of word changes that indicate different meanings or parts of speech (e.g., analyze, analysis, analytical; advocate, advocacy). (c) Consult general and specialized reference materials (e.g., dictionaries, glossaries, thesauruses), both print and digital, to find the pronunciation of a word or determine or clarify its precise meaning, its part of speech, or its etymology. (d) Verify the preliminary determination of the meaning of a word or phrase (e.g., by checking the inferred meaning in context or in a dictionary)."
9-10,Language Benchmarks,11. Language Benchmarks,"5. Demonstrate understanding of figurative language, word relationships and nuances in word meanings.",9.11.5.5,"Demonstrate understanding of figurative language, word relationships, and nuances in word meanings: (a)   Interpret figures of speech (e.g., euphemism, oxymoron) in context and analyze their role in the text. (b) Analyze nuances in the meaning of words with similar denotations."
9-10,Language Benchmarks,11. Language Benchmarks,"6. Acquire and use accurately a range of general academic and domain-specific words and phrases sufficient for reading, writing, speaking, and listening at the college and career readiness level; demonstrate independence in gathering vocabulary knowledge when encountering an unknown term important to comprehension or expression",9.11.6.6,"Acquire and use accurately general academic and domain-specific words and phrases, sufficient for reading, writing, speaking, and listening at the college and career readiness level; demonstrate independence in gathering vocabulary knowledge when considering a word or phrase important to comprehension or expression."
9-10,Reading,12. Reading in History/Social Studies,1. Read closely to determine what the text says explicitly and to make logical inferences from it; cite specific textual evidence when writing or speaking to support conclusions drawn from the text.,9.12.1.1,"Cite specific textual visual or physical evidence to support analysis of primary and secondary sources, attending to such features as the date and origin of the information."
9-10,Reading,12. Reading in History/Social Studies,10. Read and comprehend complex literary and informational texts independently and proficiently.,9.12.10.10  ,"By the end of grade 10, read and comprehend history/social studies texts in the grades 9-10 text complexity band independently and proficiently."
9-10,Reading,12. Reading in History/Social Studies,2. Determine central ideas or themes of a text and analyze their development; summarize the key supporting details and ideas.,9.12.2.2,Determine the central ideas or information of a primary or secondary source; provide an accurate summary of how key events or ideas develop over the course of the text.
9-10,Reading,12. Reading in History/Social Studies,"3. Analyze how and why individuals, events, and ideas develop and interact over the course of a text.",9.12.3.3, Analyze in detail a series of events described in a text; determine whether earlier events caused later ones or simply preceded them.
